Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Female,No,Graduate,No,6734,196,1,Y
Female,No,Graduate,Yes,12439,251,1,Y
Female,Yes,Not Graduate,No,12377,52,1,Y
Male,No,Not Graduate,No,4582,198,1,N
Female,Yes,Graduate,Yes,8949,92,0,Y
Female,Yes,Graduate,No,2484,198,1,Y
Male,Yes,Not Graduate,No,10651,86,1,Y
Male,Yes,Not Graduate,Yes,11070,294,1,Y
Male,No,Graduate,Yes,6046,277,1,Y
Male,No,Graduate,Yes,7967,267,1,Y
Female,No,Graduate,No,9029,155,1,Y
Male,Yes,Graduate,No,4207,137,0,Y
Male,No,Not Graduate,Yes,3723,216,0,N
Female,Yes,Not Graduate,Yes,12190,133,0,N
Male,No,Graduate,Yes,8416,68,0,N
Female,No,Graduate,No,11170,129,1,Y
Male,Yes,Not Graduate,Yes,5816,161,0,N
Female,No,Graduate,No,10008,131,1,Y
Female,No,Not Graduate,No,2528,76,0,N
Male,Yes,Graduate,Yes,13897,247,1,Y
Male,No,Graduate,Yes,3108,80,0,N
Male,No,Graduate,No,6003,200,0,N
Female,Yes,Graduate,No,14500,219,0,Y
Female,Yes,Not Graduate,Yes,12813,65,1,Y
Male,Yes,Graduate,Yes,4930,57,1,Y
Female,Yes,Graduate,No,5834,181,1,Y
Female,Yes,Not Graduate,No,13998,253,0,Y
Male,No,Graduate,Yes,10284,241,1,Y
Male,No,Graduate,No,5721,277,1,Y
Male,No,Not Graduate,Yes,7047,252,0,N
Male,Yes,Not Graduate,No,7332,75,1,Y
Female,No,Not Graduate,No,3061,55,0,N
Female,Yes,Graduate,Yes,14769,137,1,Y
Male,Yes,Graduate,No,6904,148,1,Y
Male,Yes,Not Graduate,No,4957,54,1,Y
Male,Yes,Not Graduate,No,13968,216,1,Y
Male,No,Not Graduate,No,13568,100,0,N
Male,Yes,Graduate,Yes,13748,96,0,Y
Female,Yes,Not Graduate,Yes,8931,62,1,Y
Female,Yes,Not Graduate,Yes,6393,213,1,Y
Female,Yes,Not Graduate,Yes,13867,162,1,Y
Male,No,Not Graduate,Yes,14326,175,0,N
Male,No,Not Graduate,No,11679,184,0,N
Male,Yes,Not Graduate,Yes,14101,291,1,Y
Male,Yes,Graduate,No,10052,278,0,N
Male,Yes,Not Graduate,Yes,7822,130,1,Y
Female,Yes,Graduate,No,8958,64,1,Y
Female,Yes,Not Graduate,Yes,3997,158,0,N
Male,Yes,Graduate,No,4275,57,0,Y
Male,Yes,Graduate,No,4742,77,1,Y
Female,Yes,Not Graduate,No,14874,205,0,N
Male,No,Not Graduate,No,9031,218,1,Y
Male,No,Not Graduate,Yes,4737,238,0,N
Female,No,Not Graduate,No,4837,273,0,N
Male,Yes,Graduate,Yes,11741,234,0,N
Female,No,Graduate,No,2805,234,0,N
Male,No,Graduate,No,13133,235,1,Y
